目标：HOLD-OUT ~3e-7（FD 截断极限）。系数应是干净的小分数。
******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF
--- basis ['zdens', 'ooOO', 'ooOA', 'Tsum', 'vhf'] ---
  cond = 1.893e+02   sv ratio min/max = 5.28e-03
    zdens  =  0.83305
    ooOO   = -1.57447
    ooOA   = -0.53897
    Tsum   = -0.37439
    vhf    = -0.43284
  fit residual = 3.570e-04
  HOLD-OUT     = 6.889e-04


******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF
--- basis ['zdens', 'ooOO', 'ooOA', 'Tsum', 'zPFP', 'vhf'] ---
  cond = 4.934e+02   sv ratio min/max = 2.03e-03
    zdens  =  1.01692
    ooOO   = -0.38268
    ooOA   = -0.08137
    Tsum   = -0.07340
    zPFP   = -0.89148
    vhf    = -0.48344
  fit residual = 5.682e-05
  HOLD-OUT     = 1.123e-04

挑 HOLD-OUT 最小且系数最干净的那组基 -> 就是正确结构。
